5,3,33606,1209
question,truth
9404,3:2
9405,5
9406,5
9407,1
9408,5
9409,4
9410,1
9411,3:2
9412,1
9413,4
9414,5
9415,5
9416,3:2
9417,3:2
9418,5
9419,2:3
9420,3:2
9421,3:2
9422,4
9423,4
9424,1
9425,4
9427,5
9426,1
9428,5
9429,2:3
9430,2:3
9431,4
9432,1
9433,3:2
9434,2:3
9435,4
9436,5
9437,2:3
9438,3:2
9439,2:3
9440,4
9441,4
9442,2:3
9443,5
9444,4
9445,1
9446,5
9447,2:3
9449,4
9448,4
9450,3:2
9451,3:2
9452,3:2
9453,3:2
9455,2:3
9454,5
9457,2:3
9456,5
9458,2:3
9460,5
9459,5
9461,4
9462,2:3
9463,4
9465,3:2
9464,3:2
9467,5
9466,4
9468,5
9469,3:2
9470,5
9471,3:2
9472,1
9473,1
9474,5
9475,3:2
9476,3:2
9477,4
9478,4
9479,2:3
9480,2:3
9481,5
9482,2:3
9483,4
9484,1
9485,4
9486,2:3
9488,4
9487,1
9489,4
9490,5
9491,3:2
9492,3:2
9493,5
9494,5
9495,4
9496,3:2
9497,3:2
9498,3:2
9499,5
9500,4
9501,3:2
9502,4
9503,2:3
9504,2:3
9505,2:3
9506,5
9508,4
9507,4
9509,5
9510,1
9511,1
9512,3:2
9513,5
9514,1
9515,2:3
9517,4
9518,3:2
9516,5
9519,3:2
9520,4
9521,5
9522,4
9524,3:2
9523,1
9525,1
9526,5
9527,3:2
9528,1
9529,4
9530,5
9532,5
9531,5
9533,4
9534,2:3
9536,1
9535,4
9537,2:3
9538,3:2
9539,4
9541,5
9540,2:3
9542,2:3
9543,3:2
9544,2:3
9545,3:2
9546,4
9547,1
9548,2:3
9549,3:2
9550,2:3
9551,1
9552,1
9553,4
9554,2:3
9555,5
9556,5
9557,5
9558,3:2
9559,5
9561,4
9560,5
9562,5
9563,5
9564,5
9565,4
9566,4
9567,2:3
9568,4
9569,3:2
9570,1
9571,4
9573,4
9574,2:3
9572,4
9575,1
9576,1
9577,3:2
9578,5
9579,2:3
9580,3:2
9581,3:2
9582,3:2
9583,5
9584,4
9585,2:3
9586,3:2
9587,2:3
9588,1
9589,3:2
9591,5
9590,3:2
9592,5
9594,3:2
9593,1
9595,5
9596,5
9597,1
9598,5
9600,3:2
9599,3:2
9601,1
9602,1
9603,2:3
9604,3:2
9605,3:2
9606,5
9608,5
9607,5
9609,3:2
9610,5
9611,5
9612,4
9613,4
9615,5
9614,5
9616,4
9617,4
9618,2:3
9619,5
9620,2:3
9622,2:3
9621,4
9623,3:2
9625,4
9624,5
9626,4
9628,4
9627,4
9629,1
9631,1
9630,1
9632,1
9633,3:2
9634,5
9635,2:3
9636,4
9637,4
9638,3:2
9640,2:3
9639,3:2
9641,3:2
9642,1
9643,3:2
9644,4
9645,4
9646,5
9647,4
9648,3:2
9649,1
9650,4
9651,4
9653,5
9652,5
9654,5
9655,2:3
9656,1
9657,1
9658,2:3
9659,5
9660,3:2
9661,1
9662,5
9663,4
9664,4
9665,5
9666,4
9667,4
9669,3:2
9668,2:3
9671,4
9670,3:2
9672,2:3
9673,3:2
9674,5
9675,4
9676,4
9677,3:2
9678,2:3
9679,2:3
9680,3:2
9681,3:2
9682,5
9683,1
9684,5
9685,5
9686,4
9687,5
9688,5
9690,2:3
9689,4
9691,3:2
9692,3:2
9693,4
9695,2:3
9694,1
9696,4
9698,2:3
9697,5
9699,5
9700,4
9701,4
9702,1
9703,3:2
9704,2:3
9705,2:3
9706,5
9707,5
9708,4
9709,3:2
9710,5
9711,5
9712,2:3
9713,4
9714,5
9715,2:3
9716,3:2
9717,5
9718,2:3
9719,5
9720,2:3
9721,2:3
9722,5
9723,5
9725,2:3
9726,1
9724,4
9727,4
9728,2:3
9729,1
9731,5
9730,3:2
9732,2:3
9733,4
9734,4
9735,1
9736,4
9737,3:2
9738,4
9740,3:2
9739,5
9741,5
9742,1
9743,1
9745,4
9744,3:2
9746,3:2
9749,1
9747,3:2
9750,5
9748,5
9751,4
9752,5
9753,4
9754,2:3
9755,5
9756,4
9757,3:2
9758,5
9759,3:2
9761,4
9762,3:2
9760,2:3
9763,2:3
9764,1
9765,1
9766,2:3
9767,5
9768,5
9769,1
9771,1
9770,5
9772,3:2
9773,3:2
9774,2:3
9775,5
9776,1
9777,1
9778,2:3
9779,5
9780,4
9782,3:2
9781,1
9784,4
9783,4
9785,5
9786,3:2
9787,4
9788,5
9789,2:3
9790,2:3
9792,1
9791,1
9793,1
9794,5
9795,1
9796,5
9797,3:2
9799,2:3
9798,3:2
9800,1
9801,1
9802,2:3
9803,5
9804,4
9805,4
9806,5
9807,5
9809,1
9808,4
9810,1
9811,5
9812,4
9813,3:2
9814,1
9815,3:2
9816,2:3
9817,2:3
9819,1
9818,5
9820,2:3
9821,3:2
9822,3:2
9823,1
9824,3:2
9826,5
9825,1
9827,3:2
9828,5
9829,5
9830,3:2
9831,2:3
9832,5
9833,2:3
9834,4
9835,1
9836,2:3
9837,2:3
9838,5
9839,5
9840,1
9841,4
9842,2:3
9843,3:2
9844,2:3
9845,1
9846,2:3
9847,5
9848,3:2
9849,1
9850,2:3
9852,2:3
9851,4
9854,4
9853,1
9855,1
9856,4
9858,1
9857,1
9859,5
9861,1
9860,1
9863,5
9862,1
9864,1
9865,5
9866,4
9867,4
9868,3:2
9869,3:2
9871,2:3
9870,4
9872,4
9873,4
9874,4
9875,4
9876,4
9877,5
9878,2:3
9879,1
9880,5
9881,2:3
9882,5
9883,1
9885,2:3
9884,4
9886,5
9887,4
9888,1
9889,5
9890,2:3
9891,3:2
9892,4
9893,2:3
9894,5
9895,2:3
9896,2:3
9897,5
9899,5
9898,4
9900,3:2
9901,4
9902,5
9903,4
9904,3:2
9906,3:2
9905,3:2
9907,2:3
9908,4
9909,4
9910,4
9911,2:3
9912,3:2
9913,3:2
9914,1
9915,1
9916,4
9917,1
9918,5
9920,4
9919,2:3
9921,3:2
9922,5
9923,1
9924,4
9925,3:2
9926,3:2
9928,2:3
9927,1
9929,3:2
9930,4
9931,2:3
9932,3:2
9933,5
9934,2:3
9935,5
9936,2:3
9937,1
9938,4
9939,3:2
9940,4
9941,3:2
9942,1
9943,3:2
9944,4
9945,1
9946,2:3
9947,4
9948,5
9949,1
9950,3:2
9951,3:2
9952,2:3
9953,4
9954,4
9955,5
9956,5
9957,2:3
9958,2:3
9959,4
9960,5
9961,2:3
9962,5
9963,3:2
9964,5
9965,4
9966,5
9969,5
9967,5
9968,1
9970,2:3
9971,4
9972,5
9973,1
9974,1
9975,4
9976,1
9977,3:2
9978,2:3
9979,1
9980,5
9981,5
9982,3:2
9984,2:3
9983,5
9986,2:3
9985,3:2
9987,1
9988,2:3
9989,4
9990,5
9991,2:3
9992,3:2
9993,2:3
9994,3:2
9995,2:3
9996,1
9997,1
9998,2:3
9999,2:3
10000,5
10001,3:2
10002,3:2
10003,5
10004,5
10005,4
10006,4
10007,4
10008,1
10009,2:3
10010,5
10011,3:2
10012,5
10013,5
10014,4
10015,3:2
10016,2:3
10017,2:3
10018,5
10019,3:2
10020,5
10021,5
10022,1
10023,3:2
10024,3:2
10025,3:2
10026,1
10027,1
10028,3:2
10029,2:3
10030,1
10031,3:2
10032,3:2
10033,3:2
10035,3:2
10034,5
10036,4
10037,4
10038,3:2
10039,3:2
10040,1
10042,4
10041,3:2
10043,2:3
10044,1
10045,4
10046,2:3
10047,3:2
10048,5
10050,2:3
10049,4
10051,3:2
10052,4
10053,4
10055,5
10054,4
10056,4
10057,5
10058,5
10059,2:3
10060,5
10061,4
10062,4
10063,3:2
10064,2:3
10065,5
10066,1
10067,4
10068,3:2
10069,4
10070,2:3
10071,2:3
10072,2:3
10073,5
10074,3:2
10075,1
10076,4
10077,2:3
10078,1
10079,5
10080,3:2
10082,4
10081,5
10083,4
10084,4
10085,1
10086,3:2
10087,1
10088,4
10089,3:2
10090,1
10091,2:3
10092,4
10093,2:3
10094,5
10095,3:2
10096,2:3
10097,1
10098,4
10100,3:2
10099,5
10101,4
10102,1
10103,1
10104,1
10105,4
10107,3:2
10106,3:2
10108,1
10109,2:3
10110,1
10112,5
10111,3:2
10113,4
10114,3:2
10115,5
10116,1
10117,1
10118,2:3
10119,4
10120,3:2
10121,1
10122,4
10123,3:2
10124,4
10125,2:3
10126,4
10127,2:3
10129,3:2
10130,4
10128,4
10131,1
10132,3:2
10133,1
10134,5
10135,3:2
10136,4
10137,1
10138,4
10139,5
10140,4
10141,5
10142,2:3
10143,1
10144,5
10146,1
10145,2:3
10147,2:3
10148,5
10150,4
10149,1
10151,4
10152,2:3
10153,3:2
10154,5
10155,3:2
10156,5
10157,3:2
10158,1
10159,1
10161,1
10160,1
10162,2:3
10163,2:3
10164,1
10165,4
10167,3:2
10166,4
10169,4
10168,1
10171,2:3
10170,4
10172,3:2
10173,5
10174,4
10175,3:2
10176,5
10177,4
10179,3:2
10178,4
10180,3:2
10181,5
10182,1
10183,5
10184,2:3
10185,1
10187,2:3
10186,2:3
10188,5
10189,4
10191,5
10190,1
10193,1
10192,4
10194,5
10195,3:2
10196,2:3
10197,1
10198,1
10199,5
10200,5
10202,4
10201,3:2
10203,1
10204,4
10205,2:3
10206,3:2
10207,4
10208,3:2
10209,5
10210,3:2
10211,5
10213,5
10212,3:2
10215,1
10214,2:3
10216,5
10218,5
10217,4
10219,2:3
10220,1
10221,5
10223,5
10222,3:2
10224,2:3
10225,4
10226,1
10227,1
10228,1
10229,1
10230,2:3
10231,3:2
10232,1
10233,5
10234,3:2
10235,2:3
10236,4
10237,3:2
10238,3:2
10240,3:2
10239,4
10241,4
10242,3:2
10243,1
10244,5
10245,3:2
10246,5
10247,5
10248,1
10251,1
10249,5
10250,4
10253,5
10252,3:2
10254,3:2
10255,5
10256,3:2
10257,2:3
10258,2:3
10259,3:2
10260,5
10261,2:3
10262,3:2
10263,2:3
10264,5
10265,5
10266,4
10267,5
10268,4
10269,1
10270,4
10271,5
10272,2:3
10273,2:3
10274,5
10275,1
10276,1
10277,1
10278,1
10279,5
10280,4
10281,5
10282,1
10283,5
10284,1
10285,5
10286,4
10287,5
10288,2:3
10289,4
10290,4
10291,5
10292,5
10293,5
10294,3:2
10295,5
10296,1
10297,5
10298,2:3
10299,5
10300,5
10301,5
10302,1
10303,3:2
10304,3:2
10305,4
10306,4
10308,5
10307,1
10309,2:3
10310,4
10311,3:2
10312,3:2
10313,4
10314,5
10315,5
10316,1
10317,2:3
10318,4
10319,3:2
10320,3:2
10321,4
10323,5
10322,1
10324,3:2
10326,3:2
10325,3:2
10327,3:2
10328,3:2
10329,3:2
10332,2:3
10330,2:3
10331,4
10333,4
10334,5
10335,1
10336,5
10337,3:2
10338,4
10339,2:3
10340,3:2
10341,1
10342,1
10343,5
10344,3:2
10345,4
10346,5
10347,4
10348,5
10349,5
10350,2:3
10351,5
10352,5
10353,4
10354,4
10355,3:2
10356,4
10357,3:2
10358,3:2
10359,5
10360,4
10361,2:3
10362,3:2
10363,1
10364,5
10365,2:3
10366,5
10367,5
10368,5
10369,2:3
10370,3:2
10371,3:2
10372,1
10373,1
10374,2:3
10375,4
10376,5
10377,3:2
10378,4
10379,1
10380,2:3
10381,3:2
10382,5
10383,1
10384,4
10385,1
10386,2:3
10387,1
10388,3:2
10389,3:2
10390,4
10391,3:2
10392,5
10393,1
10394,5
10395,2:3
10396,5
10397,1
10398,5
10399,5
10400,2:3
10401,2:3
10402,1
10403,5
10405,3:2
10404,1
10406,3:2
10407,2:3
10408,3:2
10409,4
10410,4
10411,2:3
10413,5
10412,3:2
10415,3:2
10414,5
10416,3:2
10418,4
10417,1
10419,5
10420,1
10422,5
10421,5
10423,5
10424,5
10425,1
10426,2:3
10427,5
10428,4
10429,1
10430,5
10431,3:2
10432,1
10433,1
10434,3:2
10435,4
10436,3:2
10437,2:3
10438,2:3
10440,2:3
10439,1
10442,4
10443,3:2
10441,4
10445,4
10444,3:2
10447,4
10446,2:3
10449,5
10448,4
10451,5
10450,5
10452,2:3
10453,4
10454,4
10455,1
10456,4
10457,2:3
10458,5
10459,5
10460,1
10461,5
10462,1
10463,3:2
10464,4
10465,3:2
10466,2:3
10467,2:3
10468,1
10469,3:2
10472,3:2
10471,1
10470,5
10473,5
10474,5
10475,2:3
10477,2:3
10476,1
10478,4
10479,4
10480,5
10481,3:2
10482,4
10483,4
10484,1
10485,1
10487,1
10486,3:2
10488,5
10489,5
10490,5
10493,2:3
10492,3:2
10491,3:2
10494,3:2
10495,5
10496,1
10498,5
10497,1
10499,2:3
10500,5
10501,3:2
10502,4
10503,3:2
10504,5
10505,5
10506,1
10507,1
10508,4
10509,3:2
10510,3:2
10511,4
10512,4
10513,5
10514,2:3
10515,4
10516,1
10517,1
10518,2:3
10519,2:3
10521,3:2
10520,5
10522,2:3
10523,3:2
10524,5
10525,5
10526,5
10528,4
10527,5
10529,4
10530,3:2
10531,5
10532,3:2
10533,5
10534,2:3
10535,2:3
10536,3:2
10537,4
10538,2:3
10539,5
10540,5
10541,3:2
10542,4
10543,5
10544,2:3
10545,4
10546,5
10547,4
10548,1
10550,2:3
10549,2:3
10551,1
10553,3:2
10552,4
10554,4
10555,2:3
10556,4
10558,2:3
10557,1
10560,2:3
10559,3:2
10561,3:2
10563,5
10562,4
10564,5
10565,1
10566,2:3
10567,5
10568,4
10569,5
10570,2:3
10571,1
10572,3:2
10573,5
10574,4
10575,5
10576,1
10577,5
10578,1
10579,1
10580,1
10581,3:2
10582,5
10583,4
10584,3:2
10585,2:3
10586,4
10587,4
10588,4
10590,3:2
10589,5
10591,1
10592,2:3
10593,1
10594,5
10595,1
10596,5
10597,2:3
10598,4
10599,4
10600,2:3
10601,4
10602,2:3
10603,2:3
10604,2:3
10606,1
10605,5
10607,1
10608,3:2
10610,4
10609,2:3
10611,2:3
10612,4
10613,5
10614,2:3
10615,5
10616,1
10617,5
10618,4
10619,3:2
10620,3:2
10621,2:3
10623,3:2
10622,2:3
10626,3:2
10625,4
10624,5
10627,3:2
10628,3:2
10629,3:2
10630,5
10631,3:2
10632,2:3
10633,1
10634,3:2
10636,4
10635,3:2
10637,3:2
10638,3:2
10639,5
10640,2:3
10641,3:2
10642,5
10643,2:3
10644,2:3
10645,4
10646,3:2
10648,2:3
10647,4
10649,1
10650,3:2
10651,2:3
10652,2:3
10653,3:2
10654,5
10655,4
10656,3:2
10657,2:3
10658,4
10659,5
10660,5
10661,5
10662,5
10664,4
10663,5
10665,2:3
10666,3:2
10667,1
10668,5
10669,4
10670,2:3
10671,3:2
10672,5
10674,2:3
10673,3:2
10675,2:3
10676,4
10677,2:3
10678,1
10679,3:2
10680,5
10681,3:2
10682,4
10683,1
10684,5
10685,4
10686,5
10687,2:3
10688,1
10689,4
10690,2:3
10691,5
10692,5
10693,3:2
10694,3:2
10695,1
10696,3:2
10697,5
10698,4
10699,4
10700,4
10701,1
10702,4
10703,4
10704,3:2
10705,2:3
10706,5
10707,5
10708,5
10709,5
10710,5
10711,3:2
10712,4
10713,4
10714,5
10715,1
10716,4
10717,5
10719,5
10718,5
10720,3:2
10721,5
10722,1
10723,5
10724,4
10726,3:2
10725,1
10727,5
10729,3:2
10728,4
10730,5
10731,5
10732,3:2
10733,5
10736,3:2
10735,3:2
10734,3:2
10737,1
10738,3:2
10739,3:2
10740,1
10741,4
10742,4
10743,4
10744,5
10745,1
10746,2:3
10747,4
10748,5
10749,5
10750,5
10751,5
10752,5
10753,4
10754,4
10755,3:2
10757,3:2
10756,5
10758,1
10759,1
10760,4
10761,5
10762,5
10763,5
10764,4
10765,3:2
10766,3:2
10767,4
10768,5
10769,1
10771,2:3
10770,5
10772,1
10773,1
10775,5
10774,3:2
10776,1
10777,1
10778,4
10779,2:3
10780,2:3
10781,3:2
10782,3:2
10783,2:3
10784,4
10785,4
10786,5
10787,5
10789,2:3
10788,5
10790,2:3
10791,5
10792,3:2
10793,1
10794,5
10795,5
10796,3:2
10797,2:3
10798,2:3
10799,2:3
10800,2:3
10801,5
10803,5
10802,5
10804,3:2
10806,1
10805,4
10807,5
10808,3:2
10809,5
10810,2:3
10811,4
10812,5
10813,5
10814,1
10815,4
10816,4
10817,1
10818,5
10819,1
10820,5
10821,3:2
10822,5
10823,4
10825,3:2
10824,1
10826,4
10827,1
10828,2:3
10829,5
10830,2:3
10831,2:3
10832,2:3
10834,3:2
10833,5
10835,3:2
10836,3:2
10838,5
10837,5
10839,1
10840,2:3
10841,1
10842,3:2
10843,1
10844,4
10845,5
10846,1
10847,1
10848,2:3
10849,4
10851,1
10850,5
10852,4
10853,1
10854,1
10855,2:3
10856,1
10857,5
10858,3:2
10859,3:2
10860,1
10861,3:2
10862,3:2
10863,5
10864,2:3
10865,5
10866,2:3
10867,2:3
10868,4
10869,5
10870,2:3
10871,4
10872,2:3
10873,4
10874,3:2
10875,2:3
10876,3:2
10877,2:3
10878,5
10879,3:2
10880,4
10881,4
10882,2:3
10883,4
10884,3:2
10885,1
10886,1
10887,5
10888,4
10889,3:2
10890,1
10891,4
10892,5
10893,3:2
10894,4
10895,1
10896,2:3
10897,5
10898,2:3
10899,2:3
10900,4
10901,4
10902,2:3
10903,2:3
10904,4
10905,5
10906,3:2
10907,1
10908,5
10909,3:2
10910,5
10912,4
10911,5
10913,2:3
10914,2:3
10916,5
10917,4
10915,1
10918,3:2
10919,2:3
10920,2:3
10921,2:3
10922,5
10923,5
10924,5
10925,5
10926,4
10927,5
10928,1
10929,3:2
10930,5
10931,5
10932,1
10933,5
10935,3:2
10934,4
10936,5
10937,1
10938,5
10939,3:2
10940,2:3
10941,1
10942,4
10943,1
10944,3:2
10945,5
10946,2:3
10949,5
10947,2:3
10948,1
10950,2:3
10951,3:2
10952,1
10953,5
10954,2:3
10955,2:3
10956,3:2
10957,3:2
10958,5
10959,5
10960,1
10961,5
10962,1
10963,4
10964,5
10965,3:2
10966,3:2
10967,3:2
10968,4
10969,5
10970,3:2
10971,2:3
10972,3:2
10973,1
10974,2:3
10975,5
10976,2:3
10977,3:2
10978,5
10979,3:2
10980,5
10982,5
10981,4
10983,3:2
10984,5
10987,2:3
10985,5
10986,5
10989,5
10988,2:3
10991,5
10990,3:2
10992,5
10993,4
10994,4
10995,1
10996,2:3
10997,5
10998,4
10999,1
11000,3:2
11001,4
11002,1
11003,2:3
11004,4
11006,1
11005,1
11007,3:2
11008,4
11009,4
11010,3:2
11011,5
11012,2:3
11013,4
11015,4
11014,3:2
11016,5
11017,2:3
11018,5
11019,4
11020,5
11021,1
11023,2:3
11022,3:2
11025,5
11024,3:2
11026,4
11027,3:2
11028,2:3
11029,5
11030,4
11031,1
11032,2:3
11033,2:3
11034,5
11035,5
11036,4
11037,2:3
11038,1
11039,3:2
11040,4
11041,5
11042,2:3
11043,5
11044,1
11045,4
11046,1
11047,5
11048,1
11049,4
11050,4
11051,5
11052,1
11053,5
11055,3:2
11054,2:3
11056,1
11057,4
11058,5
11059,5
11060,5
11061,2:3
11062,5
11063,4
11064,3:2
11065,5
11068,5
11066,4
11067,5
11069,5
11070,4
11071,2:3
11073,1
11072,5
11074,5
11075,4
11076,1
11077,4
11078,1
11079,1
11080,5
11081,1
11082,3:2
11083,2:3
11084,5
11085,5
11086,3:2
11087,4
11088,3:2
11089,1
11090,2:3
11091,3:2
11092,2:3
11093,5
11094,4
11095,4
11097,2:3
11096,3:2
11098,4
11099,1
11100,2:3
11101,1
11102,4
11103,5
11104,3:2
11105,2:3
11106,2:3
11107,1
11108,5
11109,5
11110,1
11111,2:3
11112,3:2
11113,3:2
11114,4
11115,5
11116,3:2
11117,1
11119,2:3
11118,1
11120,3:2
11121,4
11122,3:2
11123,1
11124,5
11125,1
11126,5
11127,2:3
11128,4
11129,4
11130,3:2
11131,5
11132,3:2
11133,4
11134,1
11135,5
11136,4
11137,4
11138,5
11139,5
11140,2:3
11141,4
11142,3:2
11144,5
11143,2:3
11145,5
11146,5
11147,5
11148,5
11149,3:2
11150,2:3
11151,1
11152,3:2
11153,5
11154,1
11155,5
11156,4
11157,4
11158,2:3
11159,5
11160,2:3
11161,2:3
11162,5
11163,3:2
11164,4
11165,5
11166,4
11167,2:3
11168,3:2
11169,4
11170,4
11171,2:3
11172,5
11173,2:3
11174,1
11175,5
11176,2:3
11177,4
11178,2:3
11180,4
11179,4
11181,5
11182,1
11183,5
11184,3:2
11185,3:2
11186,5
11187,3:2
11188,5
11189,5
11190,5
11191,1
11192,2:3
11193,4
11194,2:3
11195,4
11196,4
11197,2:3
11198,5
11199,2:3
11200,2:3
11201,3:2
11202,5
11203,2:3
11204,5
11205,3:2
11206,5
11207,1
11208,5
11210,3:2
11209,2:3
11211,1
11212,1
11213,2:3
11214,2:3
11215,1
11216,3:2
11217,1
11218,5
11219,1
11220,5
11221,2:3
11222,5
11223,4
11224,2:3
11226,1
11225,3:2
11228,5
11227,5
11230,5
11229,5
11231,5
11232,5
11233,4
11234,1
11235,1
11236,4
11237,2:3
11238,5
11239,4
11240,2:3
11241,3:2
11242,4
11243,3:2
11244,2:3
11245,5
11246,3:2
11247,4
11248,1
11249,5
11250,2:3
11251,2:3
11252,3:2
11253,2:3
11254,2:3
11255,1
11256,1
11257,3:2
11258,3:2
11259,1
11260,1
11261,3:2
11263,3:2
11262,2:3
11264,5
11265,2:3
11266,1
11267,3:2
11268,1
11270,4
11269,4
11272,3:2
11271,4
11273,4
11274,3:2
11275,5
11276,1
11277,2:3
11278,3:2
11280,4
11279,3:2
11281,4
11282,1
11283,4
11284,5
11285,5
11286,5
11288,3:2
11287,4
11289,3:2
11290,4
11291,4
11292,3:2
11293,5
11294,1
11296,3:2
11295,1
11298,5
11297,1
11299,2:3
11300,1
11301,4
11302,5
11303,5
11304,5
11305,3:2
11306,2:3
11307,5
11308,5
11309,5
11311,5
11310,5
11312,5
11313,5
11314,2:3
11315,4
11316,1
11317,2:3
11318,5
11319,1
11321,3:2
11320,5
11322,4
11323,4
11324,1
11325,2:3
11326,3:2
11327,1
11328,4
11330,4
11329,5
11331,2:3
11333,5
11332,4
11334,1
11335,2:3
11336,1
11337,5
11338,2:3
11339,5
11340,3:2
11341,1
11342,4
11343,4
11344,2:3
11345,4
11346,4
11348,1
11347,5
11349,5
11350,3:2
11351,3:2
11352,3:2
11354,3:2
11353,5
11355,3:2
11356,1
11357,1
11358,2:3
11359,5
11360,2:3
11362,2:3
11361,3:2
11363,3:2
11365,5
11364,1
11366,3:2
11367,4
11368,5
11369,2:3
11370,4
11371,3:2
11372,4
11373,1
11374,3:2
11375,2:3
11376,5
11377,4
11378,5
11379,5
11380,2:3
11382,4
11381,5
11383,2:3
11385,3:2
11384,3:2
11387,5
11386,4
11388,5
11389,5
11390,3:2
11391,5
11392,5
11393,2:3
11394,5
11395,4
11396,4
11397,3:2
11398,5
11399,4
11401,3:2
11400,3:2
11402,5
11403,3:2
11404,5
11405,1
11406,5
11407,3:2
11408,1
11409,5
11410,1
11411,5
11412,5
11413,5
11414,5
11415,5
11416,1
11417,3:2
11418,3:2
11419,2:3
11421,3:2
11420,3:2
11424,2:3
11423,4
11422,5
11425,3:2
11426,4
11427,5
11428,5
11429,5
11430,2:3
11431,2:3
11432,4
11433,1
11434,4
11435,5
11436,2:3
11437,5
11438,3:2
11439,5
11440,2:3
11441,4
11442,4
11443,4
11445,2:3
11444,5
11446,5
11447,5
11448,5
11449,3:2
11450,4
11451,2:3
11454,5
11452,5
11453,2:3
11455,2:3
11456,3:2
11457,2:3
11458,3:2
11459,5
11460,1
11461,1
11462,2:3
11463,4
11464,3:2
11465,5
11466,2:3
11467,5
11468,2:3
11469,3:2
11470,1
11471,5
11473,2:3
11472,5
11474,4
11476,1
11475,3:2
11477,2:3
11478,1
11479,5
11480,5
11481,3:2
11482,3:2
11483,5
11485,3:2
11484,4
11487,2:3
11486,2:3
11488,1
11489,3:2
11490,4
11492,4
11491,5
11494,5
11493,4
11495,4
11496,5
11497,5
11498,4
11499,3:2
11500,1
11501,1
11502,5
11503,4
11504,4
11505,2:3
11506,2:3
11507,2:3
11508,4
11509,4
11510,5
11511,5
11512,5
11513,4
11514,5
11515,1
11516,1
11517,4
11518,2:3
11519,1
11520,1
11521,5
11522,4
11523,5
11525,2:3
11524,2:3
11527,2:3
11526,2:3
11528,1
11529,2:3
11530,3:2
11531,3:2
11532,1
11533,1
11534,3:2
11535,3:2
11536,3:2
11537,4
11538,3:2
11539,2:3
11540,4
11541,1
11542,1
11543,4
11544,5
11546,3:2
11545,4
11547,2:3
11548,3:2
11549,2:3
11550,5
11551,1
11552,3:2
11553,3:2
11554,3:2
11556,4
11555,5
11559,2:3
11557,4
11558,3:2
11560,3:2
11562,5
11561,4
11564,3:2
11563,4
11565,1
11566,1
11568,1
11567,5
11569,5
11570,5
11571,5
11572,5
11573,3:2
11574,3:2
11575,1
11576,3:2
11577,4
11578,5
11579,2:3
11580,5
11581,5
11582,4
11583,5
11584,4
11586,5
11585,1
11587,5
11588,4
11589,3:2
11590,2:3
11591,4
11592,3:2
11593,4
11595,4
11594,5
11596,1
11597,4
11598,3:2
11599,2:3
11600,4
11602,3:2
11601,1
11603,2:3
11604,4
11605,2:3
11606,4
11607,4
11608,3:2
11609,3:2
11610,5
11611,5
11612,2:3
11614,2:3
11613,3:2
11615,4
11617,1
11616,3:2
11618,5
11619,1
11620,4
11621,2:3
11622,5
11623,4
11624,5
11625,2:3
11626,4
11627,4
11628,5
11629,2:3
11630,4
11631,5
11632,2:3
11633,4
11634,3:2
11635,1
11636,3:2
11637,2:3
11638,1
11639,1
11641,2:3
11642,3:2
11640,3:2
11643,3:2
11644,5
11645,4
11646,5
11647,1
11648,4
11650,4
11649,4
11651,1
11652,2:3
11653,5
11654,5
11655,4
11656,4
11657,1
11658,3:2
11659,3:2
11661,1
11660,1
11662,2:3
11664,4
11663,4
11665,3:2
11666,3:2
11667,5
11668,4
11669,3:2
11670,4
11671,5
11672,5
11673,5
11674,1
11675,5
11676,5
11677,2:3
11678,5
11679,2:3
11680,2:3
11681,2:3
11683,4
11682,2:3
11684,5
11685,5
11686,2:3
11687,4
11688,5
11689,5
11690,4
11691,2:3
11692,2:3
11693,2:3
11694,3:2
11695,5
11696,5
11697,5
11698,5
11699,4
11700,5
11701,4
11702,3:2
11703,4
11705,5
11704,5
11706,4
11707,3:2
11708,5
11709,5
11710,5
11711,2:3
11712,3:2
11713,5
11714,4
11716,3:2
11715,4
11717,5
11719,4
11718,4
11720,2:3
11721,5
11722,4
11723,4
11724,3:2
11725,5
11726,3:2
11727,1
11728,4
11729,3:2
11730,2:3
11731,2:3
11732,5
11733,4
11734,3:2
11735,2:3
11736,1
11737,4
11738,3:2
11739,2:3
11740,1
11741,1
11742,4
11743,5
11744,3:2
11745,5
11747,2:3
11746,4
11750,1
11748,2:3
11749,3:2
11752,4
11751,3:2
11753,4
11754,1
11755,1
11756,5
11757,2:3
11758,3:2
11759,1
11760,2:3
11761,4
11762,3:2
11763,1
11764,4
11765,1
11766,5
11767,5
11768,2:3
11769,3:2
11770,5
11771,5
11772,2:3
11773,5
11774,5
11775,5
11776,5
11777,3:2
11778,3:2
11779,1
11780,1
11781,3:2
11782,2:3
11783,4
11784,5
11785,1
11786,5
11787,5
11788,1
11789,1
11790,4
11791,3:2
11792,5
11793,2:3
11794,3:2
11795,2:3
11796,4
11798,1
11797,2:3
11799,1
11800,4
11801,5
11802,3:2
11803,3:2
11804,5
11805,2:3
11806,2:3
11807,1
11808,4
11809,4
11810,2:3
11811,2:3
11812,3:2
11813,5
11814,2:3
11815,3:2
11816,5
11817,4
11818,5
11819,2:3
11820,5
11821,5
11822,5
11823,2:3
11824,3:2
11825,5
11826,2:3
11827,1
11828,3:2
11829,2:3
11830,5
11831,5
11832,1
11834,2:3
11833,5
11835,4
11836,2:3
