id,worker,answer
311,18,1
311,19,1
310,0,1
310,31,1
310,1,1
310,2,0
310,3,1
310,4,1
310,17,1
310,6,0
310,64,1
310,47,0
310,7,1
310,8,0
310,10,1
310,32,1
310,34,1
310,12,1
310,15,1
310,23,1
310,18,0
310,19,1
317,0,0
317,31,1
317,1,1
317,2,1
317,3,1
317,4,1
317,17,1
317,6,0
317,64,1
317,47,1
317,7,1
317,8,0
317,10,0
317,32,0
317,34,1
317,12,1
317,15,1
317,23,1
317,18,1
317,19,0
316,0,0
316,31,0
316,1,0
316,2,0
316,3,1
316,4,1
316,17,0
316,6,1
316,64,0
316,47,0
316,7,0
316,8,0
316,10,0
316,32,1
316,34,0
316,12,0
316,15,0
316,23,1
316,18,1
316,19,0
315,0,1
315,31,1
315,1,1
315,2,1
315,3,1
315,4,1
315,17,0
315,6,1
315,64,1
315,47,1
315,7,0
315,8,0
315,10,0
315,32,1
315,34,1
315,12,1
315,15,1
315,23,1
315,18,0
315,19,0
314,0,0
314,31,0
314,1,0
314,2,0
314,3,1
314,4,1
314,17,0
314,6,1
314,64,0
314,47,0
314,7,1
314,8,0
314,10,0
314,32,1
314,34,0
314,12,1
314,15,0
314,23,1
314,18,1
314,19,0
861,0,0
861,30,0
861,3,1
861,1,0
861,2,1
861,4,1
861,5,0
861,19,0
861,72,0
861,8,1
861,13,0
861,32,1
861,82,0
861,12,1
861,67,0
861,15,0
861,33,0
861,35,0
861,18,1
861,36,0
921,45,1
921,30,0
921,3,1
921,1,0
921,43,0
921,16,0
921,4,0
921,5,0
921,19,0
921,31,0
921,8,0
921,13,0
921,32,1
921,12,0
921,14,1
921,15,0
921,33,0
921,35,0
921,18,0
921,36,0
496,16,1
496,0,1
496,1,0
496,2,0
496,3,1
496,4,1
496,5,1
496,19,0
496,75,0
496,47,0
496,7,1
496,8,0
496,76,0
496,13,0
496,12,0
496,15,0
496,33,0
496,77,0
496,18,1
496,35,0
832,0,0
832,45,0
832,3,1
832,1,0
832,16,1
832,4,0
832,5,1
832,19,0
832,73,0
832,8,0
832,30,0
832,13,0
832,32,1
832,12,0
832,67,0
832,15,0
832,33,0
832,35,0
832,78,0
832,18,1
833,0,0
833,45,0
833,3,1
833,1,0
833,16,0
833,4,0
833,5,0
833,19,0
833,73,0
833,8,0
833,30,0
833,13,0
833,32,0
833,12,1
833,67,0
833,15,0
833,33,0
833,35,0
833,78,0
833,18,1
830,0,1
830,45,0
830,3,1
830,1,0
830,16,1
830,4,0
830,5,0
830,19,0
830,73,0
830,8,0
830,30,0
830,13,0
830,32,1
830,12,1
830,67,0
830,15,0
830,33,0
830,35,0
830,78,0
830,18,0
497,16,1
497,0,0
497,1,0
497,2,1
497,3,1
497,4,1
497,5,0
497,19,1
497,75,1
497,47,0
497,7,1
497,8,1
497,76,0
497,13,0
497,12,1
497,15,0
497,33,1
497,77,0
497,18,1
497,35,1
836,0,1
836,45,1
836,3,1
836,1,0
836,16,1
836,4,1
836,5,0
836,19,0
836,73,0
836,8,1
836,30,0
836,13,0
836,32,1
836,12,0
836,67,0
836,15,0
836,33,0
836,35,0
836,78,0
836,18,0
837,0,1
837,45,1
837,3,1
837,1,0
837,16,0
837,4,1
837,5,0
837,19,1
837,73,0
837,8,0
837,30,0
837,13,0
837,32,1
837,12,1
837,67,1
837,15,0
837,33,0
837,35,1
837,78,1
837,18,1
834,0,1
834,45,1
834,3,1
834,1,0
834,16,1
834,4,1
834,5,0
834,19,1
834,73,1
834,8,0
834,30,1
834,13,0
834,32,0
834,12,1
834,67,1
834,15,1
834,33,1
834,35,1
834,78,1
834,18,0
835,0,1
835,45,0
835,3,1
835,1,0
835,16,0
835,4,1
835,5,0
835,19,0
835,73,0
835,8,0
835,30,0
835,13,0
835,32,0
835,12,1
835,67,0
835,15,0
835,33,0
835,35,0
835,78,0
835,18,1
838,0,1
838,45,0
838,3,1
838,1,1
838,16,1
838,4,1
838,5,0
838,19,1
838,73,0
838,8,1
838,30,1
838,13,0
838,32,1
838,12,1
838,67,1
838,15,1
838,33,0
838,35,0
838,78,1
838,18,1
839,0,0
839,45,0
839,3,1
839,1,1
839,16,0
839,4,1
839,5,0
839,19,1
839,73,1
839,8,0
839,30,1
839,13,1
839,32,0
839,12,0
839,67,1
839,15,1
839,33,1
839,35,1
839,78,1
839,18,1
808,16,1
808,30,1
808,0,1
808,1,0
808,3,1
808,4,1
808,5,0
808,19,1
808,31,1
808,8,0
808,13,0
808,32,1
808,12,1
808,14,0
808,15,1
808,33,1
808,34,1
808,35,1
808,18,0
808,36,1
3,20,1
3,0,0
3,1,1
3,3,1
3,21,1
3,17,1
3,22,1
3,23,0
3,7,0
3,8,0
3,24,1
3,10,1
3,25,1
3,12,1
3,6,1
3,26,1
3,27,1
3,28,1
3,19,1
3,29,1
725,45,0
725,0,1
725,32,1
725,1,0
725,3,1
725,4,1
725,5,1
725,19,0
725,21,0
725,8,1
725,13,0
725,37,0
725,12,1
725,40,0
725,15,0
725,33,0
725,34,0
725,35,0
725,46,0
725,18,1
368,45,1
368,0,0
368,1,0
368,2,1
368,3,1
368,4,1
368,5,0
368,6,1
368,52,1
368,8,1
368,10,1
368,32,1
368,11,1
368,12,1
368,13,1
368,15,1
368,17,1
368,57,0
368,18,1
368,19,1
369,45,1
369,0,1
369,1,1
369,2,0
369,3,1
369,4,1
369,5,1
369,6,1
369,52,0
369,8,0
369,10,0
369,32,1
369,11,0
369,12,1
369,13,0
369,15,0
369,17,0
369,57,0
369,18,0
369,19,0
366,45,0
366,0,0
366,1,0
366,2,0
366,3,1
366,4,1
366,5,1
366,6,0
366,52,0
366,8,1
366,10,0
366,32,1
366,11,0
366,12,0
366,13,0
366,15,0
366,17,0
366,57,0
366,18,1
366,19,0
367,45,0
367,0,1
367,1,0
367,2,0
367,3,1
367,4,1
367,5,1
367,6,0
367,52,0
367,8,0
367,10,0
367,32,1
367,11,0
367,12,1
367,13,0
367,15,0
367,17,0
367,57,0
367,18,0
367,19,0
364,45,1
364,0,1
364,1,0
364,2,0
364,3,1
364,4,1
364,5,0
364,6,1
364,52,0
364,8,1
364,10,1
364,32,1
364,11,0
364,12,1
364,13,1
364,15,0
364,17,0
364,57,0
364,18,1
364,19,0
365,45,0
365,0,0
365,1,0
365,2,1
365,3,1
365,4,1
365,5,0
365,6,0
365,52,1
365,8,0
365,10,1
365,32,0
365,11,1
365,12,0
365,13,1
365,15,1
365,17,1
365,57,0
365,18,0
365,19,1
362,45,0
362,0,0
362,1,0
362,2,0
362,3,1
362,4,0
362,5,1
362,6,1
362,52,0
362,8,1
362,10,0
362,32,1
362,11,0
362,12,1
362,13,0
362,15,0
362,17,0
362,57,0
362,18,1
362,19,0
363,45,1
363,0,1
363,1,1
363,2,0
363,3,1
363,4,1
363,5,0
363,6,1
363,52,0
363,8,0
363,10,0
363,32,0
363,11,0
363,12,1
363,13,0
363,15,0
363,17,0
363,57,0
363,18,0
363,19,0
360,45,1
360,0,1
360,1,0
360,2,1
360,3,1
360,4,1
360,5,0
360,6,0
360,52,0
360,8,1
360,10,0
360,32,1
360,11,0
360,12,1
360,13,0
360,15,1
360,17,0
360,57,0
360,18,1
360,19,0
361,45,0
361,0,1
361,1,0
361,2,0
361,3,1
361,4,1
361,5,1
361,6,0
361,52,0
361,8,0
361,10,0
361,32,0
361,11,0
361,12,1
361,13,0
361,15,0
361,17,0
361,57,0
361,18,0
361,19,0
959,66,0
959,30,0
959,33,0
959,1,0
959,2,0
959,3,1
959,4,1
959,5,0
959,19,0
959,31,0
959,8,0
959,13,0
959,32,1
959,12,1
959,14,1
959,15,0
959,36,0
959,35,0
959,18,1
959,16,0
952,66,0
952,30,0
952,33,0
952,1,0
952,2,0
952,3,1
952,4,1
952,5,1
952,19,0
952,31,0
952,8,0
952,13,0
952,32,1
952,12,0
952,14,0
952,15,0
952,36,0
952,35,0
952,18,1
952,16,0
882,16,0
882,30,0
882,3,1
882,1,0
882,2,0
882,4,0
882,5,1
882,79,0
882,8,0
882,13,0
882,32,1
882,12,1
882,14,0
882,15,0
882,33,0
882,35,0
882,46,0
882,18,0
882,36,0
882,19,0
380,45,0
380,0,1
380,1,0
380,2,0
380,3,1
380,4,1
380,5,0
380,6,1
380,52,1
380,8,1
380,10,1
380,32,1
380,11,1
380,12,1
380,13,1
380,15,1
380,17,1
380,57,1
380,18,1
380,19,1
381,45,1
381,0,0
381,1,1
381,2,1
381,3,1
381,4,1
381,5,0
381,6,1
381,52,1
381,8,1
381,10,1
381,32,1
381,11,1
381,12,1
381,13,1
381,15,1
381,17,1
381,57,1
381,18,1
381,19,1
382,45,1
382,0,1
382,1,0
382,2,0
382,3,1
382,4,1
382,5,1
382,6,1
382,52,0
382,8,1
382,10,0
382,32,1
382,11,0
382,12,1
382,13,0
382,15,0
382,17,0
382,57,0
382,18,1
382,19,1
383,45,0
383,0,0
383,1,1
383,2,1
383,3,1
383,4,1
383,5,0
383,6,1
383,52,1
383,8,1
383,10,1
383,32,1
383,11,1
383,12,0
383,13,1
383,15,1
383,17,1
383,57,1
383,18,0
383,19,1
384,45,1
384,0,0
384,1,0
384,2,1
384,3,1
384,4,1
384,5,0
384,6,1
384,52,0
384,8,1
384,10,0
384,32,1
384,11,0
384,12,1
384,13,1
384,15,1
384,17,0
384,57,1
384,18,0
384,19,0
385,45,1
385,0,1
385,1,1
385,2,1
385,3,1
385,4,1
385,5,0
385,6,1
385,52,1
385,8,1
385,10,1
385,32,1
385,11,1
385,12,1
385,13,1
385,15,1
385,17,1
385,57,1
385,18,0
385,19,1
386,45,1
386,0,1
386,1,1
386,2,0
386,3,1
386,4,1
386,5,1
386,6,1
386,52,0
386,8,1
386,10,0
386,32,1
386,11,0
386,12,1
386,13,0
386,15,0
386,17,0
386,57,0
386,18,1
386,19,0
387,45,1
387,0,0
387,1,0
387,2,0
387,3,1
387,4,1
387,5,1
387,6,1
387,52,0
387,8,1
387,10,0
387,32,1
387,11,0
387,12,1
387,13,0
387,15,0
387,17,0
387,57,0
387,18,0
387,19,0
388,45,1
388,0,0
388,1,0
388,2,1
388,3,1
388,4,1
388,5,1
388,6,1
388,52,1
388,8,1
388,10,0
388,32,1
388,11,1
388,12,1
388,13,1
388,15,1
388,17,0
388,57,0
388,18,1
388,19,1
389,45,0
389,0,1
389,1,0
389,2,1
389,3,1
389,4,1
389,5,0
389,6,1
389,52,0
389,8,1
389,10,0
389,32,1
389,11,1
389,12,1
389,13,1
389,15,1
389,17,0
389,57,0
389,18,0
389,19,1
784,30,1
784,0,0
784,1,0
784,3,1
784,4,1
784,5,0
784,19,1
784,31,1
784,8,0
784,13,1
784,32,1
784,12,1
784,40,1
784,15,1
784,33,1
784,34,1
784,35,1
784,18,1
784,79,0
784,36,1
785,30,0
785,0,1
785,1,1
785,3,1
785,4,1
785,5,0
785,19,0
785,31,1
785,8,0
785,13,0
785,32,1
785,12,1
785,40,0
785,15,0
785,33,0
785,34,0
785,35,0
785,18,0
785,79,0
785,36,1
786,30,0
786,0,1
786,1,0
786,3,1
786,4,0
786,5,1
786,19,0
786,31,0
786,8,0
786,13,0
786,32,1
786,12,1
786,40,0
786,15,0
786,33,0
786,34,0
786,35,0
786,18,1
786,79,0
786,36,0
787,30,0
787,0,0
787,1,0
787,3,1
787,4,1
787,5,1
787,19,0
787,31,0
787,8,0
787,13,0
787,32,1
787,12,0
787,40,0
787,15,0
787,33,0
787,34,0
787,35,0
787,18,1
787,79,0
787,36,0
780,30,0
780,0,1
780,1,0
780,3,1
780,4,0
780,5,0
780,19,0
780,31,0
780,8,1
780,13,0
780,32,1
780,12,0
780,40,0
780,15,0
780,33,0
780,34,0
780,35,0
780,18,1
780,79,0
780,36,0
781,30,0
781,0,0
781,1,0
781,3,1
781,4,1
781,5,1
781,19,0
781,31,0
781,8,0
781,13,0
781,32,1
781,12,1
781,40,0
781,15,0
781,33,0
781,34,0
781,35,0
781,18,0
781,79,0
781,36,0
782,30,0
782,0,1
782,1,0
782,3,1
782,4,0
782,5,1
782,19,0
782,31,0
782,8,1
782,13,0
782,32,1
782,12,1
782,40,0
782,15,0
782,33,0
782,34,0
782,35,0
782,18,1
782,79,0
782,36,0
783,30,0
783,0,0
783,1,1
783,3,1
783,4,1
783,5,0
783,19,0
783,31,1
783,8,0
783,13,0
783,32,1
783,12,0
783,40,0
783,15,0
783,33,0
783,34,1
783,35,0
783,18,1
783,79,0
783,36,1
788,30,0
788,0,0
788,1,0
788,3,1
788,4,0
788,5,0
788,19,0
788,31,0
788,8,0
788,13,0
788,32,1
788,12,0
788,40,0
788,15,0
788,33,0
788,34,0
788,35,0
788,18,0
788,79,0
788,36,0
789,30,1
789,0,1
789,1,0
789,3,1
789,4,1
789,5,0
789,19,1
789,31,1
789,8,1
789,13,0
789,32,0
789,12,1
789,40,1
789,15,1
789,33,1
789,34,1
789,35,1
789,18,1
789,79,1
789,36,1
860,0,0
860,30,1
860,3,1
860,1,0
860,2,0
860,4,0
860,5,0
860,19,1
860,72,0
860,8,1
860,13,0
860,32,1
860,82,1
860,12,0
860,67,0
860,15,1
860,33,0
860,35,1
860,18,1
860,36,1
605,0,0
605,31,1
605,1,0
605,3,1
605,4,1
605,5,0
605,19,1
605,21,1
605,7,0
605,8,1
605,13,0
605,37,1
605,12,1
605,39,1
605,15,1
605,33,1
605,34,1
605,35,1
605,18,0
605,44,1
579,0,1
579,32,1
579,1,1
579,2,1
579,3,1
579,4,1
579,5,0
579,19,1
579,21,1
579,8,1
579,13,1
579,37,1
579,38,1
579,12,1
579,39,1
579,15,1
579,33,1
579,17,1
579,35,1
579,18,1
578,0,0
578,32,1
578,1,1
578,2,0
578,3,1
578,4,0
578,5,1
578,19,0
578,21,1
578,8,0
578,13,0
578,37,0
578,38,0
578,12,0
578,39,0
578,15,0
578,33,0
578,17,0
578,35,0
578,18,0
604,0,1
604,31,0
604,1,0
604,3,1
604,4,1
604,5,0
604,19,0
604,21,1
604,7,0
604,8,1
604,13,0
604,37,0
604,12,1
604,39,0
604,15,0
604,33,0
604,34,0
604,35,0
604,18,1
604,44,0
573,0,0
573,32,1
573,1,1
573,2,1
573,3,1
573,4,1
573,5,0
573,19,1
573,21,1
573,8,1
573,13,0
573,37,1
573,38,1
573,12,1
573,39,1
573,15,1
573,33,1
573,17,1
573,35,1
573,18,0
572,0,1
572,32,1
572,1,1
572,2,1
572,3,1
572,4,1
572,5,0
572,19,1
572,21,1
572,8,1
572,13,1
572,37,1
572,38,1
572,12,1
572,39,1
572,15,1
572,33,1
572,17,1
572,35,1
572,18,0
571,0,0
571,32,0
571,1,1
571,2,0
571,3,1
571,4,1
571,5,0
571,19,0
571,21,1
571,8,1
571,13,0
571,37,0
571,38,0
571,12,0
571,39,0
571,15,0
571,33,0
571,17,0
571,35,0
571,18,1
570,0,0
570,32,0
570,1,1
570,2,0
570,3,1
570,4,0
570,5,1
570,19,0
570,21,1
570,8,1
570,13,0
570,37,0
570,38,0
570,12,0
570,39,0
570,15,0
570,33,0
570,17,0
570,35,0
570,18,0
577,0,0
577,32,1
577,1,1
577,2,1
577,3,1
577,4,1
577,5,0
577,19,1
577,21,0
577,8,0
577,13,1
577,37,1
577,38,1
577,12,1
577,39,1
577,15,1
577,33,1
577,17,1
577,35,1
577,18,1
576,0,1
576,32,1
576,1,1
576,2,1
576,3,1
576,4,1
576,5,0
576,19,1
576,21,1
576,8,0
576,13,1
576,37,1
576,38,1
576,12,0
576,39,1
576,15,1
576,33,1
576,17,1
576,35,1
576,18,0
575,0,0
575,32,1
575,1,1
575,2,0
575,3,1
575,4,0
575,5,0
575,19,0
575,21,1
575,8,0
575,13,0
575,37,0
575,38,0
575,12,1
575,39,0
575,15,0
575,33,0
575,17,0
575,35,0
575,18,1
574,0,1
574,32,0
574,1,1
574,2,0
574,3,1
574,4,0
574,5,0
574,19,0
574,21,1
574,8,1
574,13,0
574,37,0
574,38,0
574,12,1
574,39,0
574,15,0
574,33,0
574,17,0
574,35,0
574,18,1
60,0,1
60,1,0
60,3,0
60,32,1
60,6,0
60,61,0
60,7,1
60,8,1
60,68,0
60,15,0
60,10,0
60,34,1
60,12,0
60,40,0
60,43,0
60,19,0
60,17,0
60,83,0
60,70,0
60,28,0
61,0,1
61,1,0
61,3,1
61,32,1
61,6,0
61,61,1
61,7,1
61,8,0
61,68,1
61,15,1
61,10,1
61,34,1
61,12,1
61,40,1
61,43,1
61,19,1
61,17,1
61,83,1
61,70,1
61,28,1
258,0,0
258,11,0
258,1,0
258,2,0
258,3,1
258,4,0
258,17,0
258,6,1
258,15,0
258,7,0
258,8,0
258,10,0
258,32,1
258,34,0
258,12,1
258,40,0
258,23,0
258,77,0
258,18,0
258,28,0
259,0,0
259,11,0
259,1,1
259,2,0
259,3,1
259,4,0
259,17,0
259,6,0
259,15,0
259,7,1
259,8,1
259,10,0
259,32,0
259,34,0
259,12,0
259,40,0
259,23,0
259,77,0
259,18,1
259,28,0
64,0,0
64,1,1
64,3,1
64,32,0
64,6,0
64,61,1
64,7,1
64,8,0
64,68,0
64,15,1
64,10,0
64,34,1
64,12,1
64,40,1
64,43,0
64,19,1
64,17,0
64,83,1
64,70,1
64,28,1
65,0,0
65,1,0
65,3,1
65,32,1
65,6,1
65,61,0
65,7,0
65,8,1
65,68,0
65,15,0
65,10,0
65,34,0
65,12,0
65,40,0
65,43,0
65,19,0
65,17,0
65,83,0
65,70,0
65,28,0
66,0,1
66,1,0
66,3,1
66,32,1
66,6,0
66,61,0
66,7,0
66,8,0
66,68,0
66,15,0
66,10,0
66,34,0
66,12,1
66,40,0
66,43,0
66,19,0
66,17,0
66,83,1
66,70,0
66,28,0
67,0,0
67,1,0
67,3,1
67,32,0
67,6,1
67,61,1
67,7,1
67,8,0
67,68,1
67,15,1
67,10,1
67,34,1
67,12,1
67,40,1
67,43,1
67,19,1
67,17,1
67,83,1
67,70,1
67,28,1
252,0,1
252,11,1
252,1,0
252,2,1
252,3,1
252,4,1
252,17,1
252,6,0
252,15,1
252,7,0
252,8,0
252,10,1
252,32,0
252,34,1
252,12,1
252,40,1
252,23,1
252,77,1
252,18,1
252,28,1
69,0,0
69,1,0
69,3,1
69,32,1
69,6,1
69,61,0
69,7,1
69,8,0
69,68,0
69,15,0
69,10,0
69,34,0
69,12,1
69,40,0
69,43,0
69,19,0
69,17,0
69,83,1
69,70,0
69,28,0
250,0,0
250,11,0
250,1,0
250,2,0
250,3,1
250,4,1
250,17,0
250,6,0
250,15,0
250,7,0
250,8,0
250,10,0
250,32,1
250,34,0
250,12,1
250,40,0
250,23,0
250,77,0
250,18,0
250,28,0
251,0,1
251,11,0
251,1,1
251,2,0
251,3,1
251,4,1
251,17,0
251,6,1
251,15,1
251,7,1
251,8,1
251,10,0
251,32,1
251,34,1
251,12,1
251,40,0
251,23,1
251,77,0
251,18,0
251,28,0
256,0,1
256,11,0
256,1,0
256,2,0
256,3,1
256,4,0
256,17,0
256,6,1
256,15,0
256,7,0
256,8,0
256,10,0
256,32,1
256,34,0
256,12,0
256,40,0
256,23,0
256,77,0
256,18,0
256,28,0
257,0,1
257,11,0
257,1,1
257,2,0
257,3,1
257,4,1
257,17,0
257,6,0
257,15,0
257,7,0
257,8,1
257,10,0
257,32,1
257,34,0
257,12,1
257,40,0
257,23,0
257,77,0
257,18,1
257,28,0
254,0,0
254,11,0
254,1,0
254,2,0
254,3,1
254,4,1
254,17,0
254,6,1
254,15,0
254,7,1
254,8,0
254,10,0
254,32,1
254,34,0
254,12,1
254,40,0
254,23,0
254,77,0
254,18,1
254,28,0
255,0,0
255,11,0
255,1,1
255,2,0
255,3,1
255,4,1
255,17,0
255,6,0
255,15,0
255,7,1
255,8,1
255,10,0
255,32,0
255,34,0
255,12,1
255,40,0
255,23,0
255,77,0
255,18,1
255,28,0
603,0,1
603,31,1
603,1,0
603,3,1
603,4,1
603,5,0
603,19,0
603,21,0
603,7,0
603,8,1
603,13,0
603,37,1
603,12,0
603,39,0
603,15,0
603,33,0
603,34,0
603,35,0
603,18,0
603,44,0
602,0,0
602,31,1
602,1,0
602,3,1
602,4,1
602,5,0
602,19,1
602,21,1
602,7,0
602,8,0
602,13,0
602,37,1
602,12,1
602,39,0
602,15,1
602,33,0
602,34,1
602,35,0
602,18,1
602,44,1
939,45,0
939,30,1
939,3,1
939,1,1
939,43,1
939,16,1
939,4,1
939,5,0
939,19,1
939,31,1
939,8,1
939,13,1
939,32,0
939,12,1
939,14,1
939,15,1
939,33,1
939,35,1
939,18,1
939,36,1
731,45,1
731,0,1
731,32,1
731,1,0
731,3,1
731,4,1
731,5,0
731,19,0
731,21,1
731,8,1
731,13,0
731,37,0
731,12,1
731,40,0
731,15,0
731,33,0
731,34,0
731,35,0
731,46,0
731,18,1
730,45,0
730,0,0
730,32,0
730,1,0
730,3,1
730,4,1
730,5,0
730,19,1
730,21,1
730,8,1
730,13,0
730,37,1
730,12,0
730,40,1
730,15,1
730,33,1
730,34,1
730,35,1
730,46,1
730,18,1
733,45,1
733,0,1
733,32,1
733,1,0
733,3,1
733,4,1
733,5,0
733,19,0
733,21,1
733,8,1
733,13,0
733,37,0
733,12,1
733,40,0
733,15,0
733,33,0
733,34,0
733,35,0
733,46,0
733,18,0
732,45,1
732,0,0
732,32,1
732,1,0
732,3,1
732,4,1
732,5,0
732,19,1
732,21,0
732,8,1
732,13,1
732,37,1
732,12,1
732,40,1
732,15,1
732,33,1
732,34,1
732,35,1
732,46,1
732,18,0
735,45,1
735,0,1
735,32,0
735,1,0
735,3,1
735,4,1
735,5,1
735,19,0
735,21,0
735,8,1
735,13,0
735,37,0
735,12,1
735,40,0
735,15,0
735,33,0
735,34,0
735,35,0
735,46,0
735,18,1
734,45,1
734,0,0
734,32,0
734,1,0
734,3,1
734,4,1
734,5,0
734,19,1
734,21,1
734,8,1
734,13,0
734,37,1
734,12,1
734,40,1
734,15,1
734,33,1
734,34,1
734,35,1
734,46,1
734,18,0
508,16,1
508,0,1
508,31,0
508,1,0
508,2,0
508,3,1
508,4,1
508,5,1
508,50,0
508,7,0
508,8,0
508,76,0
508,13,0
508,12,1
508,15,0
508,33,0
508,34,0
508,35,0
508,63,0
508,18,0
509,16,0
509,0,0
509,31,1
509,1,0
509,2,1
509,3,1
509,4,1
509,5,0
509,50,1
509,7,1
509,8,0
509,76,1
509,13,1
509,12,1
509,15,1
509,33,1
509,34,1
509,35,1
509,63,1
509,18,1
506,16,1
506,0,0
506,31,0
506,1,0
506,2,0
506,3,1
506,4,1
506,5,0
506,50,0
506,7,1
506,8,1
506,76,0
506,13,0
506,12,1
506,15,0
506,33,0
506,34,0
506,35,0
506,63,0
506,18,0
507,16,0
507,0,1
507,31,0
507,1,0
507,2,0
507,3,1
507,4,1
507,5,0
507,50,0
507,7,1
507,8,1
507,76,0
507,13,0
507,12,1
507,15,0
507,33,0
507,34,0
507,35,0
507,63,0
507,18,1
504,16,1
504,0,1
504,31,1
504,1,0
504,2,0
504,3,1
504,4,1
504,5,0
504,50,1
504,7,0
504,8,0
504,76,1
504,13,0
504,12,1
504,15,1
504,33,1
504,34,1
504,35,1
504,63,0
504,18,1
505,16,0
505,0,0
505,31,1
505,1,0
505,2,1
505,3,1
505,4,1
505,5,0
505,50,1
505,7,1
505,8,1
505,76,0
505,13,0
505,12,1
505,15,1
505,33,1
505,34,1
505,35,1
505,63,1
505,18,1
502,16,1
502,0,1
502,31,0
502,1,0
502,2,0
502,3,1
502,4,0
502,5,1
502,50,0
502,7,0
502,8,0
502,76,0
502,13,0
502,12,0
502,15,0
502,33,0
502,34,0
502,35,0
502,63,0
502,18,1
503,16,0
503,0,0
503,31,0
503,1,0
503,2,0
503,3,1
503,4,1
503,5,1
503,50,0
503,7,1
503,8,0
503,76,0
503,13,0
503,12,1
503,15,0
503,33,0
503,34,0
503,35,0
503,63,0
503,18,1
500,16,1
500,0,1
500,31,1
500,1,0
500,2,1
500,3,1
500,4,1
500,5,0
500,50,1
500,7,1
500,8,0
500,76,1
500,13,1
500,12,1
500,15,1
500,33,1
500,34,1
500,35,1
500,63,0
500,18,0
501,16,0
501,0,0
501,31,0
501,1,0
501,2,1
501,3,1
501,4,1
501,5,0
501,50,1
501,7,1
501,8,0
501,76,0
501,13,1
501,12,1
501,15,1
501,33,1
501,34,1
501,35,0
501,63,1
501,18,1
630,0,1
630,1,1
630,74,0
630,3,1
630,4,1
630,5,0
630,19,0
630,21,1
630,8,1
630,13,0
630,37,0
630,12,1
630,39,1
630,15,0
630,33,0
630,34,1
630,35,0
630,63,0
630,18,1
630,44,0
631,0,0
631,1,1
631,74,1
631,3,1
631,4,0
631,5,0
631,19,0
631,21,1
631,8,1
631,13,0
631,37,0
631,12,1
631,39,0
631,15,0
631,33,0
631,34,0
631,35,0
631,63,0
631,18,0
631,44,0
632,0,1
632,1,1
632,74,0
632,3,1
632,4,1
632,5,0
632,19,0
632,21,1
632,8,0
632,13,1
632,37,0
632,12,1
632,39,0
632,15,0
632,33,0
632,34,0
632,35,0
632,63,0
632,18,1
632,44,0
633,0,0
633,1,1
633,74,0
633,3,1
633,4,0
633,5,1
633,19,0
633,21,0
633,8,0
633,13,0
633,37,0
633,12,1
633,39,1
633,15,0
633,33,0
633,34,0
633,35,0
633,63,0
633,18,0
633,44,0
469,45,1
469,0,0
469,1,1
469,3,1
469,4,1
469,5,0
469,19,1
469,47,1
469,7,0
469,8,1
469,53,1
469,13,1
469,32,1
469,12,1
469,55,1
469,15,1
469,16,1
469,77,0
469,18,0
469,35,1
468,45,1
468,0,1
468,1,1
468,3,1
468,4,1
468,5,1
468,19,0
468,47,0
468,7,0
468,8,0
468,53,0
468,13,0
468,32,1
468,12,0
468,55,1
468,15,0
468,16,1
468,77,0
468,18,1
468,35,0
636,0,0
636,1,1
636,74,1
636,3,1
636,4,1
636,5,0
636,19,1
636,21,1
636,8,0
636,13,0
636,37,1
636,12,1
636,39,1
636,15,1
636,33,1
636,34,1
636,35,1
636,63,1
636,18,0
636,44,0
637,0,1
637,1,1
637,74,1
637,3,1
637,4,1
637,5,0
637,19,1
637,21,0
637,8,1
637,13,0
637,37,1
637,12,1
637,39,1
637,15,1
637,33,1
637,34,1
637,35,1
637,63,1
637,18,0
637,44,1
465,45,0
465,0,0
465,1,0
465,3,1
465,4,0
465,5,1
465,19,0
465,47,0
465,7,0
465,8,1
465,53,0
465,13,0
465,32,1
465,12,1
465,55,0
465,15,0
465,16,1
465,77,0
465,18,0
465,35,0
464,45,1
464,0,1
464,1,0
464,3,1
464,4,1
464,5,0
464,19,1
464,47,0
464,7,0
464,8,0
464,53,0
464,13,0
464,32,0
464,12,0
464,55,1
464,15,0
464,16,0
464,77,0
464,18,1
464,35,0
467,45,1
467,0,0
467,1,0
467,3,1
467,4,1
467,5,1
467,19,0
467,47,0
467,7,0
467,8,0
467,53,0
467,13,0
467,32,1
467,12,1
467,55,1
467,15,0
467,16,1
467,77,0
467,18,0
467,35,0
466,45,0
466,0,1
466,1,0
466,3,1
466,4,0
466,5,1
466,19,0
466,47,0
466,7,1
466,8,1
466,53,1
466,13,0
466,32,1
466,12,1
466,55,0
466,15,0
466,16,1
466,77,0
466,18,1
466,35,0
461,45,1
461,0,0
461,1,0
461,3,1
461,4,1
461,5,0
461,19,1
461,47,1
461,7,0
461,8,1
461,53,1
461,13,1
461,32,1
461,12,1
461,55,1
461,15,1
461,16,0
461,77,0
461,18,0
461,35,1
460,45,0
460,0,1
460,1,0
460,3,1
460,4,0
460,5,0
460,19,0
460,47,0
460,7,1
460,8,1
460,53,0
460,13,0
460,32,1
460,12,1
460,55,1
460,15,0
460,16,0
460,77,0
460,18,1
460,35,0
463,45,1
463,0,0
463,1,0
463,3,1
463,4,1
463,5,1
463,19,0
463,47,0
463,7,0
463,8,0
